mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
205.0177866_128.2551268	-1.300466975	-0.475029195	0.494525331	-0.982755309	0.480897939	-0.090356883	-1.082642909	-1.911676862	1.133057404	0.699749388	-1.026389807	0.603916018
205.045784_95.41817276	2.361256304	-24.42005168	0	-20.90825483	0.980545747	-1.420903477	-22.40018057	0.65496016	-1.378277871	3.347410266	2.404783119	0
205.0827804_123.228173	1.887154703	0	0	22.66582713	0	2.315777872	22.42113721	0.018275522	1.455801083	1.964493123	-4.286109498	-23.82558765
205.0865386_243.2342875	-1.659375784	-1.097435844	-0.473125317	0.204524213	0.64695908	0.118211194	-1.313430573	-2.232677448	0.873818	1.232058201	-1.12786249	-1.280838725
205.097842_94.10988533	-1.452977895	-0.477934471	-2.006496434	-1.292605395	-2.150181497	0.359692478	-0.524472873	-1.894497277	1.00935016	1.326978564	-0.421174303	4.132211073
205.1270781_113.5023047	-0.600116055	-1.603547889	0.279398164	-2.022885717	-0.359519171	-1.069515071	-1.054489586	-1.48413092	1.575133497	0.816556727	0.382119997	-22.61471585
205.1442247_28.48302305	0.081067823	-1.784781186	0	-2.61914292	1.102369221	1.726624969	-1.327976885	0.233581088	0.661461105	0.104354524	-0.907243602	-21.56463819
206.0211732_129.2219426	-1.161996238	-0.285481563	0.459602359	-1.098959061	0.595936532	-0.014323919	-1.143322511	-1.733100997	0.931895195	0.836243444	-0.928766594	1.124091452
206.0674298_247.4702004	-1.03810585	-1.012965716	0.238065523	-0.283765805	1.26701748	-0.047167869	-1.67535187	-1.5739935	0.900268396	0.150296923	-0.930584407	1.723333532
206.1011664_95.05539262	-0.770446262	-0.296689775	-1.353069243	-0.459670617	-0.82227256	0.305868974	-0.828051654	-1.043178785	0.666899394	1.391379697	0.085553648	1.817306797
206.8211866_80.29946876	3.377659787	17.45323251	3.660754666	1.065958374	17.89150268	4.489810851	1.43157807	2.164522933	1.666153903	22.0983929	4.652845208	20.47803671
206.8945998_67.58969038	-0.826017095	-0.685507582	0.602251917	-0.318684899	0.446695308	-0.935244307	-0.612284386	-1.510168476	1.050501974	0.941320783	-0.316037381	3.0412772
207.0181927_139.86651	-1.311470365	-0.460210075	0.289404978	-1.023899978	0.540157496	-0.056938516	-1.201602047	-1.757236953	1.122737959	0.629435166	-1.171233214	0.127089293
207.0320489_227.3369291	-2.141850818	-0.315366645	-0.275827798	1.556744122	-3.143508496	-0.860750131	-2.583788909	-1.929921867	1.000458101	1.240989857	-2.757975795	-25.74523623
207.1026085_78.19878878	0.852990026	-0.074597906	-5.8611706	-2.447176085	-2.047879197	1.658827211	2.837416317	-0.725153131	0.351527629	1.723347421	0.440557051	2.46221352
207.1110851_82.45388076	-0.631790731	-0.956008997	0.370098343	0.056258177	-0.020590243	1.021980788	-0.652637087	-1.162378172	1.146638814	0.380592541	1.772432589	2.235178892
207.1386078_33.91187154	-2.042230085	-0.323582988	-1.933300803	3.048007938	-0.703727139	1.131503923	0.784162744	-1.634034005	0.211646685	0.753566193	0.239913865	2.919967732
207.1596667_214.9438034	-0.14122314	-1.498743696	1.509636252	-0.407766544	0.375884615	-0.144949896	-1.916485103	-1.60320124	0.437678153	-0.08936798	-1.616697425	3.596482349
207.1597209_30.6391564	-1.724315242	-0.402565951	-0.62376321	-0.456007006	0.491597982	-0.545009212	-0.851338691	-1.184757441	0.973461294	0.410045792	0.100527169	2.763232674
207.1749889_271.4991757	-0.420013412	-2.491176126	-1.367839898	1.051170011	0.729961714	1.415608769	1.374235484	-2.944579975	0.733353705	0.403707704	-0.307008611	2.91126287
207.8978184_68.83212929	-0.672148043	-1.402883664	-0.329916207	-0.400102589	0.291572863	-0.149709625	-0.445088271	-1.121567523	0.107663693	0.4611532	0.002441701	3.074905746
207.9988483_117.1956752	2.593409036	-2.407173211	0.322818074	0.983815969	4.45772516	24.15584474	-0.465491484	3.44536723	-24.76839082	22.8904421	0.19773527	2.628939138
208.0215249_151.5044239	-0.561920129	0.045863836	-0.284546544	-1.796215477	1.614578343	25.97667316	0.812899973	-2.393115467	3.474950135	0.049861622	-0.385561067	-25.60387503
208.0699606_61.13497051	21.71226108	-0.143830622	0	24.8238094	-3.469861238	0	0.411575507	2.126280088	-2.975212968	2.937425227	0.525802599	-0.003318951
208.1143749_82.90707246	-3.674427861	-3.508172069	-2.435925569	0.447804258	-21.21267792	2.850312827	1.110190111	-2.648922096	23.16958654	0.280455193	3.480308502	-1.497222869
208.1338128_274.8797432	-22.99282994	0.563921194	0.930540911	-3.142730795	-3.085731866	-21.3579316	-2.134666275	-0.27651494	23.05345521	0.960371109	1.448773243	0.566668337
208.8182704_79.83443353	22.29292935	-20.96791949	-17.11296538	19.52274804	-0.399957038	2.238244702	2.089914648	1.259366718	2.160474185	2.922970944	4.975440061	4.502691747
208.8916562_67.61870409	-0.802122408	0.298526402	0.544983204	-0.284884707	0.460582742	0.074050702	-1.523179543	-1.453510971	0.099657981	0.009190062	-0.275001558	2.024006358
209.0136556_145.8873542	-1.267485197	-0.381303568	0.264575399	-0.965448061	0.405468741	-0.118532642	-1.13430232	-1.677390914	1.175615603	0.60554075	-0.706825912	-1.256194522
209.0733616_62.06740206	0.371055837	-1.240720639	0.511630619	3.173532031	-0.160234286	-0.348972128	-0.450920996	-0.629750519	-0.389873915	1.883192056	2.200710614	1.885854646
209.092747_98.1612963	0.627545956	0.743669052	1.915851865	1.222390474	0.939544049	0.45239478	-0.446672881	-0.841362366	0.924711963	2.31348684	0.879686904	1.936193077
209.1178482_272.5457833	-0.654000318	-0.365397804	-0.149820827	-0.805988757	-0.103926461	-1.175003069	-1.159075706	-1.286070916	0.952798089	0.532319667	-0.50139041	1.036106467
209.1179602_30.77053181	-1.051631671	0.665529951	-1.589519567	-1.949597532	-0.261331148	0.690542017	-0.271858463	-0.698682542	0.265284773	0.73429634	0.489745575	2.091573725
209.1390245_41.89211008	19.76792354	0.149379626	-17.24786619	0.597327182	0.2277733	21.65914748	21.12484077	1.672282443	2.948776939	5.598685248	3.96124756	4.107823383
209.1542617_267.1403854	-1.168992498	-0.796921014	0.577033797	-1.188245481	-0.02952702	0.242437973	-1.012642551	-1.804626319	0.900098701	0.89324483	-0.563989585	1.906658465
209.1543023_30.08897763	-1.141758773	0.0142233	-0.141065053	-3.654167819	-1.536403545	0.167638168	-2.416191769	-1.013864658	0.094368306	0.986910633	-0.481363396	2.506590785
209.1906673_271.5586934	-2.081307274	-2.530101845	-22.06086882	0.642732552	1.88372346	-0.885492356	-2.806732523	-2.801400655	1.302954225	1.333114334	2.70452757	-22.14505509
209.8950258_67.0532612	-0.36499171	21.30451952	0	0.329587335	-0.496763722	1.03119479	1.435430365	-1.230272322	1.739956432	0.108821615	1.828230667	1.938983217
209.9466621_98.63649298	-0.891252089	-0.64615152	0.685252948	-0.782622197	0.698534923	-0.001247642	-0.472031572	-1.397860777	0.995711195	0.756739324	0.108998214	4.179494357
210.0169193_150.0667841	-2.98484308	-1.112062215	-23.98450297	-0.811856746	2.299893676	-4.98886941	1.127926831	-1.419870303	0	-0.239034704	-22.54186561	-22.34061419
210.050773_106.6025535	-0.88618337	-0.633495258	0.696923394	0.279834342	0.238782881	-0.125355867	-0.639971545	-1.778064994	0.152426584	0.546968334	0.367864487	1.549244278
210.8886418_67.42555183	-0.705279238	-0.614044622	0.560612028	-0.262619675	0.375677863	-0.033977091	-0.534400636	-1.280754563	0.945441316	0.838063162	-0.210576064	2.72360734
211.0111299_149.7406842	-0.499913928	-0.370656905	-0.456462377	0.003920499	2.26252195	-0.918837038	-0.413466553	-2.431998981	0.285051535	-0.125993922	-1.82516363	-24.46558054
211.0540971_108.248245	-0.592122527	-0.738516949	1.144257767	23.1848625	-0.265232194	-1.721260571	-0.198904732	-2.741801886	0.405599497	1.272780385	0.204869158	-23.22045793
211.0970855_276.5753057	-0.603114701	-1.990251306	0.783393773	1.001859451	-20.05801123	-0.05039139	0.570057845	-1.672255458	1.329324387	0.256046809	-0.433945001	1.229439309
211.1335509_268.6907146	-0.991772487	-1.207084853	0.362775	-0.326808675	-0.079058971	0.111305856	-0.823676282	-1.175961394	0.942536705	0.521232657	-0.696027722	0.572230051
211.169979_266.8456991	-1.290080863	-1.828740218	0.792866279	-0.018647081	-0.058587671	0.625259391	-0.835791961	-1.990712275	1.064745203	0.745840071	-1.209998911	1.167435349
211.2062883_263.7006522	-1.335829049	-1.265247728	-0.025949208	0.195964161	0.82400016	0.11068628	-0.340235845	-2.220505716	1.243492387	1.455683386	-0.380370041	0.060401629
211.9411634_166.0115618	-1.444090381	-1.232092013	0.749804405	2.768408004	-1.878424363	0.600132769	-2.593771814	-1.335616952	-2.609117461	0.262400795	0.083415185	-25.84315547
211.9882161_92.55235169	1.937415141	0	24.98888834	-2.683523427	21.69542053	24.36212813	1.302557065	-0.207114433	-21.25103381	0.538453272	2.827519442	5.965429087
212.839517_74.49176725	0.450668625	-0.905913582	0.227605343	0.162014499	0.27804154	0.757206851	0.30534765	-0.429220596	1.613561461	1.446793374	0.653707983	3.804018666
212.9866519_88.25366428	0.005788999	0.732494675	-23.26132984	-23.82935327	1.064687612	1.496919613	-0.25519755	-0.937628902	0.173915754	1.441190766	1.85676465	5.558979408
213.000247_62.6079438	1.603555873	-23.8299663	0	-21.12168814	-20.17369328	2.523864535	2.127354761	22.50241308	-20.38115584	2.872015082	22.27067864	20.38148807
213.0545987_181.3601598	-0.118227786	0.294924171	0.000260414	-0.027270538	-0.10612228	0.797779194	-1.325281342	-1.660243696	2.720272829	1.034588798	-0.315892028	-21.87897127
213.0891512_32.51171462	-0.060893464	-0.00594863	2.827003261	-2.186476096	0.618435302	1.427185071	20.50984888	-0.945942027	5.866069532	0.040851085	1.859652076	5.821896461
213.0988518_159.7158249	2.455436166	0.909710004	0.913316256	-2.184584331	0	-21.81850301	0	5.132353168	0	-2.818434332	-21.32128381	0
213.1110938_83.35736994	-0.266390462	0.192625819	-0.16818362	1.837249032	-2.757655343	1.749895948	0.111691743	-2.219237674	0.602966738	1.061443544	-1.255732136	2.756811755
213.1128494_270.8604825	-0.659125512	-0.458459533	0.237861566	-1.799455869	1.011237496	-0.004651015	22.53600777	-1.93191852	2.055252646	0.842434754	-1.138462186	1.345757339
213.1241449_118.6886425	22.9562206	-2.23416517	2.503858029	-1.609793096	-19.41782626	0.377816043	17.7837916	-3.721430316	-19.49129536	-0.105494932	0.567546378	0
213.1488383_271.2399693	-1.135885709	-0.806855128	0.890205559	-0.890941307	0.036493881	-0.039961302	-0.468978998	-1.691030236	-0.502725435	0.800628025	-0.699305524	3.316523456
213.1604704_251.7905367	-2.252172436	0.143889546	0.264228037	-0.92930125	2.784360011	-1.112969697	0.956596363	-1.100609042	1.055194428	0.10862909	-0.643525936	1.981362807
213.1855906_265.5139199	-1.050898704	-0.931100985	0.605152899	-0.772067968	0.602934833	0.17628573	-0.549873889	-1.542564769	0.891924179	0.63486471	0.639357373	2.3231652
213.9468785_195.2257003	-1.067287882	-0.377572259	0.823708391	-1.639590213	0.950689421	-0.302020768	-0.589404996	-2.775560941	2.137106354	-0.297134729	-1.719430478	0.806598144
213.9834989_138.7363966	-0.616785049	-0.588847345	0.380714954	-0.9928972	0.620958278	0.22828671	-0.16054269	-1.294103172	1.256588789	1.10380556	0.430998517	4.269842721
214.0068788_115.5072585	1.232329188	-1.789002066	1.821322585	1.199035387	0.66628888	0.27246939	0.474149291	0.099478168	0.877845003	2.098885366	2.12058537	3.643515429
214.0875161_57.27746176	0	22.97023745	0	-24.3627491	5.249929635	7.989206249	3.529339034	-2.845588845	0	2.409977501	-20.53865723	25.2698948
214.09023_273.920744	-0.329991099	-1.279336408	0.842341017	-0.95064475	0.52575854	0.543409983	-0.792071054	-2.703843462	1.511535348	1.094029366	-1.284808959	0.738552858
214.1445417_36.99499321	0.447538883	-0.220501151	0	-19.64158825	-21.16459236	19.07181171	-2.790549451	-0.65119404	22.41139862	1.75286003	19.0360997	6.137380102
214.836607_74.37194731	0.390029324	-0.901144265	0.148741476	0.112013196	0.950137743	0.694607225	0.91507652	-0.469148483	1.634098298	1.430278788	0.662116774	3.71827784
214.9854921_90.43448671	-0.514302307	-0.622271211	0.17572481	-0.060720052	0.62861425	0.820613337	0.663150146	-1.303394314	2.144314118	1.785621094	0.74784627	3.972474844
215.0241714_260.0184016	-0.872623452	-1.172773712	0.275927467	-0.869206498	1.016234286	0.724614747	-0.643696921	-2.109610238	1.079602372	1.257644929	-1.086252785	0.130754523
215.1270852_128.6826155	-0.723210001	0.424601792	0.873494232	0.937149967	0.451413422	0.252231937	-2.283149564	-1.639986794	0.874711635	0.376282595	-0.873897436	1.704442586
215.1583675_271.5947795	-0.169090596	-1.579476916	-1.916668882	-3.552611481	1.812891406	3.085131135	-0.78704643	-1.811372305	0.91839077	-0.104222198	-4.501540555	-1.989600775
215.1649352_273.514872	-1.976116712	-1.619448975	0.255778091	-0.51116244	-0.222862875	1.84368439	-1.198647698	-3.630356242	1.17991923	1.884577049	-0.219380209	3.296056379
215.9806464_129.7425349	-0.497028259	-0.234025645	0.241837175	-1.062811281	-0.045257917	0.460965582	0.048324762	-1.150535135	1.22772232	1.309185502	0.120765858	4.35419243
215.9961539_126.7433231	0.673750888	-1.544518112	1.48536685	0.746911179	-4.335796227	-2.631930771	0.393769577	-2.783677724	2.605982447	1.158036088	-3.214810477	-22.91565533
216.0637836_163.5957372	0.240860549	-1.463838725	2.196117427	1.061575909	0.815959268	-1.156562949	-0.511833637	-0.920380567	0.126827094	0.068345646	0.538871893	0.365917408
216.1318592_28.89802191	0.300931544	-0.261376489	-0.048651691	-2.109048091	-0.953863114	-0.366889564	-2.415643074	-1.348312659	-0.690365827	0.948437544	-0.235848097	0.091917376
216.1319595_273.264399	-2.415706063	0.260950057	-0.078342815	-1.163562815	0.774366239	-1.381943797	-0.311097963	-2.056133718	1.441352193	1.471176997	-1.254234145	-0.237217003
216.1602194_28.82975654	1.198864261	0.466301252	1.973526008	-1.168405401	-1.880082862	3.366268697	-2.882780683	-0.538973384	3.330736761	1.639726353	1.74187063	4.282896636
216.5538093_96.37476574	2.780074939	-21.77942228	-1.227232875	22.16612528	-0.508039854	-0.082566319	0.156765309	-0.954647557	3.941230642	0.781942974	1.927846939	-18.03772555
216.8337486_74.03702126	1.020588882	0.376971154	0.077702615	0.890606534	0.321956601	2.287212104	0.43230223	5.514478668	0.322306208	0.940151936	-0.059964203	3.265091928
216.8499916_77.61752208	21.35623072	0.616661762	19.75195001	-0.456449143	-19.69765636	22.38387679	23.04849293	20.43753725	0.119834495	1.036253971	-18.34491744	-22.56449287
216.906424_42.39944191	16.68581297	-1.370577718	17.16219437	2.059567535	-0.614377592	-1.200358374	-1.183140821	2.200484857	-2.473364617	2.594839593	-16.95364812	-17.29640286
216.9234466_91.54774781	-0.675855043	-1.138132977	0.486130389	-0.442714415	0.269943723	0.249688909	-0.306145864	-1.412979088	1.206271867	1.09892225	-0.259837241	2.913235324
217.1054961_138.5337166	-0.79572892	-0.394267253	0.62032587	0.056147868	-0.168174009	0.017311802	-0.932258133	-1.238320907	1.044172399	0.691983437	-0.519045405	3.274751995
217.1230541_29.55452893	0.538398115	-0.137199136	0.392621962	-1.26814728	-0.228158371	0.81322763	-0.297514462	-0.889606776	0.34102433	1.060029606	0.087948397	2.073913173
217.1594312_269.1789186	-0.971300922	-1.03193022	0.180004221	-0.529829999	0.474335773	0.246728907	-0.624690741	-2.064266176	1.082201532	0.70331142	-0.648075129	1.887136245
217.9266771_73.25761284	-0.213793254	-0.446212476	-0.449370212	-0.020778794	0.276330551	1.069395521	0.111114972	-1.341102484	1.319350034	1.572912129	-0.807977671	2.273485246
217.9991526_262.7607064	-2.134410756	-0.999536313	-0.420971153	-1.465634401	0.578632866	0.164678941	-0.295033322	-1.937532431	0.82038145	0.436627586	0.970861604	4.994626965
218.0488973_69.97737105	-0.711382691	-1.010378511	0.765297747	0.639305757	0.475988415	-0.785299292	-1.59178081	-0.931186919	-0.479662754	0.942656692	0.201974981	0.637796069
218.1086224_97.81190261	-2.555191732	3.458347442	-21.61513021	0.663469455	-2.608298087	-0.105504996	-1.885580945	-1.455334864	1.205334516	0.991737773	-1.316741873	2.512977541
218.139395_102.559451	-0.397162831	-0.723887505	-0.477443237	-0.939969432	-0.341328793	0.383793204	0.310416349	-0.765032514	-0.456588352	2.000122473	0.94403122	4.387504191
218.920384_86.09364998	-0.548599786	-0.590242485	0.388413458	-0.543811899	0.393538151	0.099060403	0.207620187	-1.229257067	0.742812961	0.912599025	-0.129862295	1.919259161
218.9623185_247.5263048	-1.790410802	0.416997395	1.80124168	-1.052496835	0.787972335	0.735030846	-0.021462725	21.99417687	0.772539799	-1.996824146	-0.103641716	2.191067466
218.9849455_161.7066485	-0.535086521	1.875102844	0.694671081	1.099065452	0.966321757	-1.249573955	-0.76686005	0.553230862	-0.079329878	0.539985022	1.970053479	0.476970742
219.0235579_115.4719358	0.249938234	0.951357527	1.470782187	2.745837126	-0.085329042	-2.432881725	0.383735147	-3.620576757	0.427023558	1.620419233	0.131846886	3.491929236
219.0544065_185.5998229	-0.774406819	0.020823195	-0.356635899	0.267326909	-0.898832957	0.904111502	-1.993750907	-2.066824282	1.408866773	1.827459482	-1.110481128	1.906503031
219.0983389_116.536928	1.861625447	0.879947092	-23.68220949	0.329171146	0	-23.77881022	3.563953155	-2.292755138	2.678530419	4.496981737	19.59642841	1.028664873
219.1345964_115.3902127	23.26373599	-4.576125629	2.874699001	-0.177277751	-0.751486826	0.784939004	-0.887187065	0.377126345	-0.236547552	1.324691705	-0.164605807	1.141230747
219.1386184_29.5062729	1.085421724	-0.22802962	0.017447571	-1.528253927	-0.748506736	0.973457048	-0.421574469	0.24715398	0.250371171	1.255017727	1.237967915	2.59067314
219.142801_115.0542917	21.3917506	0.963827926	-20.71812071	0.387566315	-1.448136056	0.816535951	0.70551692	-0.057521522	1.846775833	1.741884016	1.743262578	2.570058874
219.1598802_28.37042173	-0.156966172	-0.148875086	-0.227126808	-0.765303341	-0.329814227	0.8587398	-0.537680758	-0.872172099	0.58362506	1.185477583	0.050493908	0.221039227
219.1749864_249.5310808	0.388231741	-0.383540558	-0.400562429	0.351125426	-0.135090839	0.210185895	-1.67723636	-3.467147069	1.290980359	1.2144022	-1.69323464	3.258672399
219.196225_214.1055589	-1.350195714	-1.316890204	0.854535993	-0.37057033	0.802855954	-1.108016453	-1.041101768	-2.073412587	0.981766322	1.927643997	-1.38781624	1.076125424
219.6488739_166.514731	-2.014038718	-0.346384866	0.15454169	-24.08147452	24.54187578	1.78856659	1.108627175	-1.122952583	0.282064012	-0.313552061	-1.602900645	-0.526421237
220.0807232_80.5054726	0.27072305	-19.2018975	-0.540362007	4.780670542	3.156541334	-1.75700642	2.919966671	21.28338997	-20.89730377	2.957896348	0.263092214	-1.4350578
220.1186483_33.34903153	1.531608037	20.47193425	0	-2.282040756	-19.66350825	21.72491615	21.30001543	2.27552295	2.833855338	21.67302278	20.94433105	25.15504913
